Designator,Mid X,Mid Y,Layer,Rotation
BT1,92.0mm,25.5mm,Bottom,90.0
C1,4.125mm,18.96mm,Bottom,270.0
C2,6.125mm,18.96mm,Bottom,270.0
C3,8.125mm,18.96mm,Bottom,270.0
C4,10.125mm,18.96mm,Bottom,270.0
C5,12.125mm,18.96mm,Bottom,270.0
C6,4.125mm,14.96mm,Bottom,90.0
C7,6.125mm,14.96mm,Bottom,90.0
C8,8.125mm,14.96mm,Bottom,90.0
C9,10.125mm,14.96mm,Bottom,90.0
C10,12.125mm,14.96mm,Bottom,90.0
C14,10.6mm,9.5mm,Bottom,270.0
C15,12.6mm,9.5mm,Bottom,270.0
C16,14.6mm,9.5mm,Bottom,270.0
C17,16.6mm,9.5mm,Bottom,270.0
C18,18.6mm,9.5mm,Bottom,270.0
C19,10.6mm,5.5mm,Bottom,90.0
C20,12.6mm,5.5mm,Bottom,90.0
C21,14.6mm,5.5mm,Bottom,90.0
C22,16.6mm,5.5mm,Bottom,90.0
C23,18.6mm,5.5mm,Bottom,90.0
C27,61.8mm,65.1mm,Bottom,270.0
C28,53.8mm,82.6mm,Bottom,0.0
C29,55.5mm,77.082023mm,Bottom,0.0
C30,57.190001mm,82.6mm,Bottom,180.0
C31,59.6mm,73.5mm,Bottom,90.0
C32,61.4mm,73.5mm,Bottom,90.0
C33,97.0mm,34.0mm,Bottom,270.0
D1,88.0mm,16.0mm,Bottom,0.0
D2,19.0mm,70.5mm,Bottom,90.0
D4,19.0mm,78.0mm,Bottom,90.0
D8,55.5mm,79.582023mm,Bottom,90.0
F5,30.05mm,55.4mm,Bottom,270.0
F6,30.05mm,62.4mm,Bottom,270.0
F7,30.15mm,48.4mm,Bottom,270.0
F8,30.1mm,41.45mm,Bottom,270.0
F9,30.1mm,34.45mm,Bottom,270.0
F10,83.15mm,32.45mm,Bottom,270.0
L1,56.5mm,85.0mm,Bottom,270.0
L2,54.5mm,85.0mm,Bottom,270.0
R2,16.0mm,21.0mm,Bottom,90.0
R3,16.0mm,18.0mm,Bottom,90.0
R5,56.9mm,61.8mm,Bottom,270.0
R6,77.6mm,70.8mm,Bottom,270.0
R7,49.0mm,4.378318mm,Bottom,90.0
R8,51.5mm,4.378318mm,Bottom,90.0
R12,30.3mm,76.7mm,Bottom,90.0
R13,30.3mm,73.3mm,Bottom,90.0
R15,2.5mm,89.85mm,Bottom,90.0
R16,5.05mm,89.85mm,Bottom,90.0
R17,28.5125mm,62.4mm,Bottom,90.0
R18,28.5125mm,55.4mm,Bottom,90.0
R19,28.5125mm,48.4mm,Bottom,90.0
R20,23.9mm,62.4mm,Bottom,180.0
R21,23.9mm,55.4mm,Bottom,180.0
R22,23.9mm,48.4mm,Bottom,180.0
R23,28.5125mm,41.4mm,Bottom,90.0
R24,28.5125mm,34.4mm,Bottom,90.0
R25,28.5125mm,27.4mm,Bottom,90.0
R26,23.9mm,41.4mm,Bottom,180.0
R27,23.9mm,34.4mm,Bottom,180.0
R28,23.9mm,27.4mm,Bottom,180.0
R29,4.25mm,41.8mm,Bottom,90.0
R30,36.2mm,26.15mm,Bottom,90.0
R31,2.55mm,41.8mm,Bottom,90.0
R32,33.85mm,28.4mm,Bottom,270.0
R33,32.0mm,28.0mm,Bottom,270.0
R34,5.9mm,41.8mm,Bottom,90.0
U4,55.5mm,71.8mm,Bottom,180.0
U6,4.435mm,84.275mm,Bottom,180.0
U8,25.325mm,75.595mm,Bottom,90.0
U9,3.15mm,68.2mm,Bottom,180.0
U10,3.15mm,59.45mm,Bottom,180.0
U11,3.15mm,50.9mm,Bottom,180.0
C11,1.6mm,17.3mm,Top,270.0
C12,1.6mm,14.2mm,Top,90.0
C13,16.725mm,14.96mm,Top,270.0
C24,7.6mm,9.0mm,Top,270.0
C25,7.6mm,5.5mm,Top,90.0
C26,23.6mm,5.5mm,Top,270.0
D3,19.0mm,76.5mm,Top,90.0
D5,19.0mm,69.0mm,Top,90.0
F1,22.8mm,17.0mm,Top,270.0
F2,21.0mm,22.6mm,Top,0.0
F3,20.6mm,17.0mm,Top,270.0
F4,18.4mm,17.0mm,Top,270.0
G1,89.0mm,3.5mm,Top,0.0
G2,72.0mm,5.5mm,Top,0.0
G3,39.5mm,49.96mm,Top,90.0
G4,47.12mm,49.96mm,Top,90.0
J1,88.89mm,89.225mm,Top,0.0
J2,10.6mm,90.725mm,Top,0.0
J3,90.725mm,79.2mm,Top,270.0
J4,9.275mm,25.8mm,Top,90.0
J5,9.275mm,45.2mm,Top,90.0
J6,98.15mm,37.9mm,Top,270.0
J7,83.0mm,3.0mm,Top,90.0
J8,58.375mm,4.7mm,Top,90.0
J9,50.0mm,4.0mm,Top,0.0
J10,60.3mm,90.725mm,Top,0.0
J11,80.49mm,89.225mm,Top,0.0
J12,72.09mm,89.225mm,Top,0.0
J13,63.69mm,89.225mm,Top,0.0
J14,13.99mm,89.225mm,Top,0.0
J15,22.39mm,89.225mm,Top,0.0
J16,30.79mm,89.225mm,Top,0.0
J17,39.19mm,89.225mm,Top,0.0
J18,13.315mm,77.95mm,Top,0.0
J19,13.315mm,69.55mm,Top,0.0
J20,13.315mm,61.15mm,Top,0.0
J21,13.315mm,52.75mm,Top,0.0
J22,13.315mm,37.55mm,Top,0.0
J24,89.265mm,78.35mm,Top,0.0
P1,32.0mm,57.5mm,Top,0.0
P2,34.9mm,57.5mm,Top,0.0
P3,62.5mm,2.5mm,Top,0.0
P4,62.5mm,7.5mm,Top,0.0
P7,83.2mm,24.0mm,Top,0.0
P8,83.2mm,19.3mm,Top,0.0
P15,5.54mm,11.5mm,Top,0.0
P16,8.08mm,11.5mm,Top,0.0
P17,3.0mm,11.5mm,Top,0.0
P18,23.0mm,11.0mm,Top,0.0
Q7,22.66mm,62.5mm,Top,0.0
Q8,22.66mm,55.5mm,Top,0.0
Q9,22.66mm,48.5mm,Top,0.0
Q10,22.66mm,41.5mm,Top,0.0
Q11,22.66mm,34.5mm,Top,0.0
Q12,22.66mm,27.5mm,Top,0.0
R1,34.932497mm,79.925mm,Top,180.0
R4,43.474609mm,4.569609mm,Top,270.0
R9,16.725mm,17.96mm,Top,270.0
R10,28.6mm,72.45mm,Top,180.0
R11,30.2mm,78.35mm,Top,270.0
R14,23.6mm,8.4mm,Top,270.0
R35,94.75mm,90.5mm,Top,0.0
R36,94.75mm,88.0mm,Top,0.0
R37,94.75mm,85.5mm,Top,0.0
R38,98.2mm,90.5mm,Top,0.0
R39,98.2mm,88.0mm,Top,0.0
R40,98.2mm,85.5mm,Top,0.0
U1,9.0mm,17.5mm,Top,0.0
U2,15.625mm,8.04mm,Top,0.0
U3,76.01325mm,64.0mm,Top,270.0
U5,92.65mm,21.125mm,Top,180.0
U7,25.325mm,76.865mm,Top,90.0
R428,40.309399mm,6.479499000000001mm,Bottom,90.0
R427,27.174999mm,5.124999mm,Bottom,0.0
R426,38.700798999999996mm,5.484899mm,Top,270.0
R425,37.392699mm,12.599999mm,Top,90.0
R424,37.392699mm,14.897099mm,Top,270.0
LED4,25.633098999999998mm,4.236098999999999mm,Top,270.0
LED3,38.700798999999996mm,7.634199000000001mm,Top,90.0
LED2,38.474098999999995mm,12.624999mm,Top,90.0
LED1,38.474098999999995mm,14.872099mm,Top,270.0
R422,31.483399mm,4.124999mm,Bottom,180.0
C426,37.714999mm,9.524999000000001mm,Top,0.0
C425,35.024999mm,9.524999000000001mm,Top,180.0
F410,32.181999mm,17.791799mm,Top,0.0
C415,37.348399mm,3.824999mm,Bottom,0.0
C414,36.373399mm,13.334999mm,Bottom,180.0
U411,34.947199mm,8.474999mm,Bottom,90.0
D410,27.824999mm,17.491799mm,Bottom,180.0
R411,27.923399mm,20.391799mm,Bottom,270.0
D417,30.573399mm,20.624999mm,Bottom,180.0
C410,35.817999mm,18.684999mm,Bottom,180.0
D412,31.474998999999997mm,21.241799mm,Top,180.0
R410,28.698399mm,21.274999mm,Top,0.0
D413,31.474998999999997mm,19.616799mm,Top,180.0
C411,30.548399mm,18.824999000000002mm,Bottom,0.0
R413,30.548399mm,17.291799mm,Bottom,0.0
D414,28.024998999999998mm,18.824999000000002mm,Bottom,0.0
D418,31.754998999999998mm,13.624999mm,Top,0.0
D416,36.626599mm,17.718699mm,Top,180.0
U410,36.223399mm,20.324999000000002mm,Top,180.0
C412,35.817999mm,20.724999mm,Bottom,180.0
C413,33.848399mm,19.887899mm,Top,90.0
D411,28.173399mm,18.816499mm,Top,0.0
U420,29.088399mm,9.716799mm,Bottom,180.0
R420,33.198398999999995mm,18.141899mm,Bottom,90.0
C429,31.383398999999997mm,5.124999mm,Bottom,0.0
C427,32.104699mm,18.326899mm,Bottom,270.0
C428,29.194299mm,5.124999mm,Bottom,180.0
C423,30.021599mm,15.216799mm,Bottom,90.0
C421,31.213199mm,15.216799mm,Bottom,90.0
C422,32.404699mm,15.216799mm,Bottom,90.0
C424,28.824999mm,15.216799mm,Bottom,270.0
R421,32.579699mm,13.454999mm,Bottom,0.0
R423,29.294299mm,4.124999mm,Bottom,180.0
D420,30.824999mm,3.124999mm,Top,0.0
C420,27.774998999999998mm,15.624999mm,Bottom,270.0
L420,35.724999mm,15.524999000000001mm,Bottom,180.0
D421,36.074999mm,5.164199mm,Top,270.0
L421,30.324999mm,7.724999mm,Top,0.0
C474,78.58999899999999mm,76.8714mm,Bottom,180.0
R470,77.674999mm,80.525mm,Bottom,90.0
U471,78.621999mm,75.49mm,Top,90.0
R474,78.58959899999999mm,74.625mm,Bottom,90.0
R473,78.124999mm,75.8846mm,Bottom,180.0
R472,77.674999mm,78.4mm,Bottom,90.0
C473,79.57499899999999mm,74.525mm,Bottom,90.0
C472,77.724999mm,74.525mm,Bottom,270.0
U470,78.621999mm,79.465mm,Top,90.0
R471,78.57499899999999mm,80.525mm,Bottom,270.0
C471,79.57499899999999mm,80.475mm,Bottom,270.0
C470,79.57499899999999mm,78.35mm,Bottom,90.0
C752,47.125mm,63.724999999999994mm,Bottom,90.0
C753,45.199999999999996mm,63.74999999999999mm,Bottom,270.0
C755,50.325mm,65.75mm,Bottom,270.0
C756,50.325mm,67.88499999999999mm,Bottom,270.0
C757,49.375mm,67.88499999999999mm,Bottom,270.0
C760,43.625mm,73.07499999999999mm,Bottom,180.0
C761,51.214999999999996mm,76.02499999999999mm,Bottom,90.0
C762,45.460389mm,73.07856299999999mm,Bottom,0.0
C764,50.325mm,63.92999999999999mm,Bottom,90.0
C766,51.254999999999995mm,63.879999999999995mm,Bottom,90.0
R752,45.574mm,75.31574699999999mm,Bottom,270.0
R753,43.65mm,75.31574699999999mm,Bottom,90.0
R754,49.375mm,63.824999999999996mm,Bottom,90.0
R757,48.425mm,63.87499999999999mm,Bottom,270.0
R760,46.15mm,63.74999999999999mm,Bottom,270.0
R761,49.375mm,65.69999999999999mm,Bottom,90.0
R762,48.425mm,65.77499999999999mm,Bottom,90.0
R763,43.115mm,63.864999999999995mm,Bottom,270.0
R765,51.254999999999995mm,67.88499999999999mm,Bottom,90.0
R766,48.425073mm,67.872085mm,Bottom,90.0
U752,50.025mm,70.875mm,Bottom,270.0
U753,45.175mm,68.65928299999999mm,Bottom,180.0
U757,48.945783999999996mm,74.975mm,Bottom,270.0
C751,44.525mm,71.89999999999999mm,Top,180.0
C754,43.545mm,68.32499999999999mm,Top,0.0
C758,43.545mm,66.02499999999999mm,Top,180.0
C759,45.536592999999996mm,68.32499999999999mm,Top,0.0
C763,46.775mm,76.02499999999999mm,Top,90.0
C765,48.595mm,72.865mm,Top,270.0
C767,45.536592999999996mm,66.02499999999999mm,Top,0.0
C768,49.845mm,70.63499999999999mm,Top,0.0
C769,46.125mm,63.535mm,Top,90.0
D751,48.015mm,75.585mm,Top,270.0
R751,49.625mm,75.725mm,Top,90.0
R755,45.925mm,71.38499999999999mm,Top,90.0
R756,43.05mm,71.42999999999999mm,Top,270.0
R758,44.489215mm,70.675mm,Top,180.0
R759,46.925mm,71.38499999999999mm,Top,270.0
R764,43.545mm,67.32499999999999mm,Top,0.0
R767,45.536592999999996mm,69.32499999999999mm,Top,180.0
R768,45.536592999999996mm,67.32499999999999mm,Top,0.0
R769,43.545mm,69.32499999999999mm,Top,0.0
R770,46.935mm,73.285mm,Top,270.0
U751,44.606597mm,74.649294mm,Top,90.0
U754,49.225mm,66.47697mm,Top,180.0
U755,50.515mm,72.66499999999999mm,Top,270.0
U756,44.125mm,64.128205mm,Top,0.0
C771,36.725mm,69.375mm,Top,180.0
C772,36.025mm,64.475mm,Top,90.0
C773,37.372905mm,64.475mm,Top,90.0
D771,39.225mm,67.57499999999999mm,Top,90.0
R771,33.025mm,73.975mm,Top,90.0
R772,36.825mm,75.875mm,Top,180.0
R773,35.425000000000004mm,72.27499999999999mm,Top,90.0
R774,37.925000000000004mm,72.27499999999999mm,Top,90.0
R775,36.725mm,68.07499999999999mm,Top,180.0
R776,39.175000000000004mm,64.475mm,Top,90.0
R777,36.725mm,66.57499999999999mm,Top,180.0
U771,33.525mm,66.675mm,Top,270.0
C601,95.725mm,48.7mm,Bottom,0.0
C602,95.725mm,47.75mm,Bottom,0.0
C603,97.925mm,47.75mm,Bottom,180.0
C604,95.725mm,46.800000000000004mm,Bottom,0.0
C605,97.383332mm,60.625mm,Bottom,90.0
C606,97.925mm,46.800000000000004mm,Bottom,0.0
C607,93.5mm,64.3mm,Bottom,90.0
C608,87.25mm,47.025mm,Bottom,270.0
C617,89.900372mm,41.2mm,Bottom,0.0
C618,95.5mm,43.624936000000005mm,Bottom,90.0
D604,97.675mm,43.225mm,Bottom,270.0
R602,92.625mm,55.525000000000006mm,Bottom,270.0
R603,90.625mm,54.75mm,Bottom,90.0
R604,97.925mm,48.7mm,Bottom,180.0
R605,91.625mm,54.725mm,Bottom,270.0
R606,92.35mm,63.325mm,Bottom,270.0
R607,98.45mm,60.625mm,Bottom,270.0
R608,91.625mm,56.625mm,Bottom,90.0
R609,87.27499999999999mm,49.625mm,Bottom,270.0
R610,94.875mm,58.7mm,Bottom,270.0
R611,94.875mm,60.625mm,Bottom,270.0
R612,96.141666mm,60.625mm,Bottom,90.0
R613,88.975mm,50.6mm,Bottom,180.0
R614,88.2mm,47.020709000000004mm,Bottom,90.0
R615,88.675mm,49.075mm,Bottom,90.0
R616,88.7mm,64.275mm,Bottom,270.0
R618,90.625mm,52.0mm,Bottom,270.0
R619,91.625mm,52.825mm,Bottom,270.0
R620,92.625mm,52.825mm,Bottom,90.0
R621,87.765mm,41.2mm,Bottom,0.0
R622,88.7mm,62.325mm,Bottom,90.0
R623,92.625mm,50.95mm,Bottom,270.0
R624,86.3mm,47.025mm,Bottom,90.0
R629,91.911348mm,41.21mm,Bottom,180.0
R630,89.185mm,56.040000000000006mm,Bottom,270.0
U600,96.175mm,53.25mm,Bottom,0.0
U601,87.25mm,43.9mm,Bottom,90.0
U605,91.975372mm,45.4mm,Bottom,270.0
C600,97.55mm,55.4875mm,Top,0.0
C609,96.125mm,47.175000000000004mm,Top,0.0
C610,89.575mm,41.777mm,Top,90.0
C611,91.475mm,56.6mm,Top,0.0
C612,89.575mm,56.6mm,Top,180.0
C613,94.1mm,42.675000000000004mm,Top,90.0
C614,93.6mm,56.6mm,Top,180.0
C615,86.8mm,46.5mm,Top,180.0
C616,91.6375mm,44.825mm,Top,0.0
D600,96.7mm,65.2mm,Top,180.0
